-1.73618	-2.02411
-0.578647	-0.462304
-0.847984	2.73481
0.0283539	1.18126
-1.23229	-0.875316
2.21594	0.853408
0.477854	0.576599
0.906157	1.22507
-0.177343	1.73954
0.24749	-0.365588
0.913817	-0.317218
-0.440081	-0.37329
-0.397162	-0.581305
0.835046	-0.553144
0.348998	-0.510648
1.27564	1.3526
-0.170284	0.384712
-0.549464	-0.341494
0.0624752	1.92361
-0.433077	0.138109
0.184288	1.28745
-1.25672	-1.43166
1.07172	1.02713
-0.599309	-1.2837
0.130089	0.100879
0.847698	1.43489
-1.02174	-0.749407
0.648105	-0.326522
0.262463	0.803408
-0.322442	0.752761
-0.462608	0.143327
-1.70527	-1.74994
0.837039	0.635182
-1.15437	-0.488182
1.45181	1.72478
-0.339962	-0.831472
0.524704	0.417287
-0.13716	0.288294
-0.685485	0.326093
-2.16442	-1.29183
-0.533315	-0.914345
0.377628	1.33532
-0.42945	0.147233
-1.32473	-0.381032
-0.0832149	-0.339304
-0.994613	-1.11166
-0.485576	-0.117619
1.16996	0.399934
1.297	-0.19459
1.73034	0.734589
-0.16929	-0.444578
-0.62793	-0.767175
0.273619	0.391211
1.33157	0.245897
1.18832	0.0903074
-0.617456	-0.829784
0.452456	-0.20496
0.995344	0.918051
-0.988691	-0.737995
0.553616	-0.257458
-0.46472	0.10536
-1.42337	-1.74717
0.187154	-0.0414453
-0.132241	0.703909
0.690496	0.365623
-0.19065	-0.527622
0.23536	0.102487
-0.570224	-0.724455
0.172937	-0.356654
1.29691	0.484614
0.299934	0.878931
0.364855	0.852307
-0.798599	0.0773573
-0.417272	-0.318753
-0.332929	0.218232
-1.72778	-2.69484
-1.8577	-1.97953
1.14156	0.666476
0.877482	-0.753964
-0.393537	-0.346805
-0.219877	0.30419
0.628018	-0.279548
-0.355751	0.63113
-0.823636	-0.681493
-0.411867	-0.404968
-1.16696	-0.983104
-2.24778	-1.86417
-0.342814	-0.285302
-1.24643	-0.972429
0.5666	0.440919
0.578024	0.228166
-1.06106	-1.04683
1.44897	0.777118
0.947904	0.920105
0.916012	-0.513161
0.943965	1.86962
-2.07828	-1.817
-0.410944	-0.357163
0.842225	0.768635
1.4231	1.79803
-0.567685	0.653476
-1.67732	-1.56517
-0.788156	-0.259274
0.0617121	0.420882
-2.11858	-1.24348
-1.83583	-1.79748
0.0315372	0.0339946
-1.61721	-1.52499
-0.464591	-1.01922
-0.108436	-0.113229
-0.0412118	0.402238
-0.781787	0.641308
-0.940195	-1.43099
-0.871234	-0.678868
1.01051	1.04005
1.7566	2.25814
-1.30826	-1.17976
-1.73209	-1.66259
0.79529	-0.424272
-0.628973	0.377618
-1.44839	-1.56964
-0.298974	-0.0977152
-0.585808	0.0482284
1.5506	0.883686
0.723445	1.14415
0.510492	0.0949226
0.232782	1.34034
0.288136	0.466832
-1.37787	-0.81733
-0.892226	-0.27913
-0.0257686	0.504759
-0.627297	-0.159764
0.658904	0.449686
0.184181	0.200259
-0.683126	0.0545023
-0.712302	-0.208101
-1.10558	-0.617892
-0.789532	-0.0201585
-2.33917	-2.19955
0.722283	0.392309
0.364834	1.14036
-0.137648	0.880612
-0.239917	-0.488515
-0.744069	-0.119823
0.440651	0.371758
0.27001	0.263412
1.04756	1.02343
0.453959	-0.634222
-0.414253	-0.675674
1.35971	0.420229
-0.0174628	-0.484525
-0.342846	0.341005
0.940237	0.303258
-1.18389	-0.398568
-0.691598	-0.483047
0.0816984	2.31338
-0.0542223	0.12945
0.433068	1.37938
-0.707345	0.277647
1.08145	0.662758
0.0656255	-0.643544
0.77731	-0.576428
0.129071	1.93291
0.5137	0.257334
-0.246789	0.383601
1.28922	1.37042
0.354292	0.880708
0.252533	1.36782
-0.0336917	-0.950608
0.426529	-0.109163
1.10031	0.601169
0.946162	1.43934
-0.318998	-0.624117
0.198462	-0.738842
0.466054	-0.321536
1.75597	0.020781
-0.857531	-0.779003
-0.913568	-0.794784
1.00391	1.40865
-0.596836	-1.03325
0.356704	0.0714582
1.20942	0.236415
-0.955414	-0.90679
-2.1417	-2.06278
-1.67176	-1.46139
0.424285	0.899607
0.211645	-0.235746
-1.3976	-1.30561
0.160135	0.729682
-0.668632	-0.860329
0.810168	1.5239
0.21861	0.0812597
-0.22217	0.0109503
1.72688	0.037535
-0.0499461	0.945835
0.0543714	0.0233363
1.43653	0.795556
-1.36478	-0.998946
1.11994	0.803078
1.06004	0.902511
-1.0531	-0.629826
-0.825226	-1.26971
-0.497703	-0.271226
-0.224668	0.444621
-0.146943	1.1197
-1.31145	-1.13362
-0.0232592	-0.523719
-0.879586	-0.851633
0.822226	0.554806
-0.488749	-0.890083
-0.377639	-0.510888
0.422207	0.269146
0.588117	-0.139038
-0.176789	-0.609469
0.811743	0.759141
-1.3845	-1.46823
1.44024	-0.0273832
1.1588	0.444211
0.00233224	0.882232
-0.294358	1.34188
-0.466137	-1.2414
0.453526	0.576282
1.14877	0.880936
-0.473571	0.500456
0.0696643	0.747353
0.0652854	-0.757221
-0.097499	-0.222098
0.107435	-0.830556
0.609906	-0.722483
1.1801	0.79062
-1.56877	-1.1773
-0.942301	0.0339274
0.900252	0.517268
0.0127369	0.688436
-0.955486	-0.580846
-0.518173	1.51114
0.505816	-0.0430408
-0.190544	-0.02134
-0.478603	0.211156
-1.33978	-0.509662
-0.0194154	1.20627
0.58069	1.20342
-0.453045	-0.210805
0.233068	0.0467652
-1.27832	-0.739069
0.485216	0.753128
0.0826257	-0.789556
-0.461132	0.235118
-1.37322	-2.02133
0.178627	0.0992554
-1.86528	-1.41446
-2.16378	-2.14192
1.57823	0.801278
-1.14873	-0.297471
-0.193572	1.84624
-0.621457	-0.38407
-1.08806	-0.870904
0.739885	2.32921
0.831761	1.5384
-0.40203	-0.478124
-0.533222	-0.110906
-0.537078	-0.361443
-0.532467	0.435885
-0.637442	-1.05299
2.36517	0.113704
0.633025	0.729606
-0.00340365	0.551091
-0.786059	1.46731
0.926646	-0.382493
-0.399092	0.606927
-1.19447	-1.5652
0.175374	2.20933
0.778146	-0.0346345
-0.223576	-0.209899
0.554721	-0.066699
0.322584	-0.331077
1.13175	2.31771
0.0723187	0.834332
-0.432533	-0.658919
-0.980658	-0.965867
0.868253	0.35078
-1.76602	-2.17314
-1.52417	-0.889945
-2.13496	-1.83529
-0.764314	-1.18178
1.33148	0.208242
0.384162	0.128625
-0.485974	-0.318707
-2.6535	-2.51316
-0.464836	-0.828422
-1.28374	-0.450134
2.01734	0.0902635
0.719811	0.922077
-0.686804	-1.01272
1.28612	0.391504
-0.318764	0.252956
-1.25442	0.0200403
-0.0230547	-0.207159
-0.655109	-0.457637
-0.355183	-0.663395
-0.0107121	-0.927657
-0.19362	-0.233593
1.3392	1.11248
-0.847516	-0.577504
-1.50708	-1.32703
1.18711	0.234012
-1.11716	-1.21907
-0.739204	-0.946605
0.133014	-0.736096
-0.551783	-0.698408
-0.573574	0.374965
0.719136	1.92277
0.447732	0.822447
-1.49475	-1.371
1.0014	0.560183
0.0343212	-0.229508
-1.01845	-0.657166
-1.03988	-0.761223
-0.349433	1.2274
-0.412123	0.379199
1.25336	1.79113
-0.155849	-0.497472
2.00828	1.45188
0.911196	1.00554
-0.430513	-0.0130823
0.0785429	0.693782
0.652428	0.630072
-0.0224994	0.613561
0.899057	-0.387477
0.841096	0.30168
-0.675649	-0.629422
-2.02945	-2.08744
0.302007	-0.170268
-0.572513	-0.80889
-1.55928	-1.51656
0.814999	1.2671
2.33708	1.77736
-0.769823	-0.791065
0.580802	0.81869
0.75254	-0.15588
-0.292122	0.419477
-0.481865	-0.146501
-0.474113	0.213454
0.545741	-0.303091
0.742932	0.641264
-0.549594	-0.652764
0.0559678	0.957682
-0.0706485	0.0497222
0.250136	1.36318
1.07592	0.133886
-0.302664	0.812831
1.3214	0.039345
-0.325763	-0.423926
0.429539	-0.252508
-0.662862	-0.50273
-3.30818	-2.45248
0.0954423	0.938453
0.24569	0.922851
-0.662802	-0.922889
-0.871111	-0.572782
0.0725804	0.251178
0.374882	0.790422
1.22811	0.247381
1.67537	0.233889
1.38598	-0.36964
0.946993	-0.396364
1.33682	0.237965
0.356234	0.408264
-0.89418	-0.734409
-0.47884	0.345814
-1.01318	-1.01639
-0.252334	1.24695
1.57693	1.95714
-0.957218	0.308597
-0.361831	-0.500744
0.421487	0.332081
0.135815	0.931752
0.295244	1.21494
-0.774228	-0.651461
-1.22228	-1.25201
1.00118	-0.0212717
-0.675876	-0.449254
2.45539	1.97111
0.878857	0.583727
1.01243	0.951404
-0.105441	1.634
0.854657	-0.294113
-1.08944	-0.506757
-1.19197	-1.27452
-0.90308	-0.932151
0.76028	0.974873
-0.530467	0.606405
1.04818	-0.833938
-0.0104193	-0.899096
0.17644	2.13606
-1.72438	-1.48023
0.925252	0.781129
-0.971412	0.366547
0.635237	1.20502
-0.150013	0.767703
0.585919	1.12196
2.14844	-0.36866
-0.784146	-0.327225
-0.816693	-0.6812
-1.33244	-1.88889
0.263192	0.0280012
0.433247	0.643752
0.685246	-0.052489
-0.817289	-0.778527
0.437532	-0.407369
-0.143045	0.0394598
-1.10351	-0.966647
-1.07764	-1.01982
-0.392524	-0.502711
-0.0393269	-0.559514
-0.00801823	-0.0253083
1.2588	1.06583
0.271808	0.619383
-0.67771	-1.24288
0.858878	0.456257
0.192136	0.278431
-0.451376	-0.922383
-0.147905	0.268644
1.27351	0.666446
0.765791	1.74944
-0.00202487	0.0743108
1.96115	-0.414171
-0.0436283	-0.762706
-0.0555204	-1.05287
-0.256807	0.676068
0.948006	0.653384
-2.35726	-1.96481
-1.01278	-1.11257
0.747595	-0.148402
-0.714491	-1.63014
-0.398403	1.12443
0.486765	0.13857
1.19208	1.57533
-0.0584871	1.46076
0.507813	0.0911363
0.185704	0.426778
-1.66229	-1.68192
-1.57635	-1.48943
0.526786	-0.373212
0.180465	1.5789
0.84006	-0.0931452
1.38266	0.505631
-0.234077	-0.0173542
-0.434765	-0.880439
1.21227	0.499029
-0.620631	-0.384625
-0.415824	0.0427664
1.22239	1.3095
-0.0260853	-0.764208
1.20652	1.7136
-0.0984397	1.75132
0.301977	1.65049
0.986513	1.5982
0.771369	0.721491
-0.00927622	-0.169422
0.120685	-0.344681
-1.07469	-1.1431
-0.133872	0.0516373
-1.33763	-1.23727
-0.733306	-1.28489
-1.54236	-1.40276
0.596037	-0.559109
0.329298	0.467997
1.22214	2.15025
-0.350673	0.867911
-0.427526	0.416838
-0.648535	-0.339421
-0.971885	-1.3072
-0.212622	0.433151
-0.0664598	0.271505
-0.259912	1.66096
-0.0821578	0.816699
0.0894151	-0.365769
-0.573692	-0.664435
0.859554	0.536414
-0.923004	0.0336991
-1.52042	-1.41375
0.26131	-0.696488
-1.37131	-1.51044
-0.539768	-0.831191
-0.50962	-0.413143
0.382967	0.285905
-1.40412	-0.756877
-1.34916	-1.6751
0.675762	1.08225
0.92321	0.812163
0.221011	-0.539203
0.565536	1.67594
-0.640024	-0.661532
0.248618	0.284576
-0.626439	0.0537804
1.56796	0.938121
-0.225493	-0.322281
0.500624	-0.970918
-0.913566	-1.11038
-0.225926	-0.127647
-0.14735	-0.451785
0.903841	-0.222976
0.576165	0.432913
-0.369916	-0.905874
-2.26987	-1.49103
0.633592	-0.254804
0.372893	-0.141025
-0.0283243	-0.0168225
-0.185352	0.417562
1.25927	1.54947
0.625116	-0.0972906
-0.137409	0.203094
2.13564	0.15952
-1.09655	-1.15067
1.64526	0.94056
-0.651808	0.703305
-1.14054	-0.880442
0.844411	0.228722
-0.185478	-0.649616
-0.364724	-0.516784
0.407452	1.14875
0.158336	-0.0774402
-0.700217	-0.931447
-0.518113	-0.0574777
-0.908064	-0.679233
-1.79338	-2.31476
0.118215	-0.143628
0.814132	0.620071
0.454917	0.725918
1.31606	0.439544
1.47888	0.0694117
-0.616184	-1.36237
0.400824	0.642803
-0.391789	-0.774604
0.809497	0.00991201
0.313224	-0.254399
0.419075	-0.325845
0.819854	0.0694431
1.62076	1.29584
-0.303579	-0.817334
-0.566654	-0.829865
-0.328697	-0.966995
0.664806	-0.192286
0.25799	0.502397
-0.167579	-0.609346
0.349613	0.527623
-0.606358	-0.236498
0.435825	-0.0714602
1.26543	0.807709
-0.478876	-1.03586
-1.20957	-0.972583
0.598719	0.88997
-0.0902599	-0.56195
-0.177612	0.115017
-1.4701	-1.27074
-0.709336	0.460963
1.93883	-0.269666
-2.40221	-2.11987
-0.0558513	0.930256
-0.362223	-0.8794
0.060766	1.11256
1.39952	0.385197
0.992994	2.37184
-0.369839	0.28344
-0.28821	0.14121
0.0477077	0.0109222
-1.36189	-0.945163
-0.147948	0.283361
0.392125	-0.202779
0.0464041	0.816831
0.0133938	0.314572
0.0320834	1.57043
0.201225	-0.336221
-0.342401	-0.261262
-0.85883	0.279774
0.123447	0.190199
0.801215	-0.186364
0.789017	1.57091
1.57195	0.334449
0.150145	-0.288193
-1.21392	-0.295919
-2.7539	-2.38394
0.241344	0.932789
0.377259	0.285069
-1.30695	0.141756
0.726557	0.567904
-1.95408	-1.76654
0.904237	-0.595376
-0.293579	-0.503735
-0.356369	-0.370365
1.08053	0.654347
0.778165	-0.490891
-0.601672	1.22241
-0.37299	-0.223746
-0.973229	-0.373891
-0.416454	-0.628356
1.07812	0.675468
-0.00332238	-0.519422
0.261325	0.246141
0.839977	0.779824
0.688087	0.191799
-0.500224	-1.0075
0.552218	0.275371
1.44833	0.0665588
-0.249491	-0.0632954
-0.992216	-0.108544
0.377699	2.03167e-005
-0.402703	0.357862
-0.14267	-0.54548
0.286653	0.479108
0.0427854	-0.0897788
0.387317	0.269953
0.889256	1.44487
-1.19921	-0.670778
-2.68388	-2.36678
-0.845425	-0.412531
1.72867	0.82724
1.28248	2.15588
0.22217	0.130123
-0.244955	-0.778623
-0.943254	-0.681848
-1.24082	0.18302
2.04287	0.377084
0.658503	1.86242
-0.397057	0.276649
-0.65856	-0.332882
-0.348198	-0.153163
-1.06975	-1.77603
0.13267	-0.186111
0.43226	-0.212908
-0.473219	-0.586331
-0.549035	-0.694278
-0.511623	-0.23042
-0.519939	0.0181569
-0.444381	0.227783
0.652628	0.297948
-1.87937	-1.84009
0.627336	0.264181
0.725505	0.391095
-0.417932	1.19908
1.01976	2.77506
1.83133	0.966493
-0.414261	1.08349
-1.05257	-0.856409
-1.40621	-0.584145
0.365372	-0.808189
0.689409	-0.718765
-1.64166	-1.94311
1.05751	0.356474
0.015501	-0.164031
0.536088	0.238529
-0.680996	1.09356
1.61293	0.948261
0.143427	-0.288792
0.601421	-0.165762
-1.93489	-2.02417
-0.00647714	0.687941
0.533252	0.548925
-0.181116	-0.428991
-0.928607	-0.415343
-1.47851	-1.43314
-1.24917	-1.12221
1.24413	1.27062
-0.840419	0.439151
0.284522	-0.301039
-0.6084	0.313978
-0.341315	0.740591
0.697544	-0.0875265
0.15899	0.0269795
-1.76664	-1.49781
0.507559	0.952302
1.5875	1.45888
-0.579085	-0.0525646
1.93206	0.95947
0.308865	-0.654813
-0.483537	-0.684095
-0.769889	-0.543755
-1.59078	-0.773734
-1.32867	-1.56043
-0.309094	-0.743128
1.17129	0.119536
2.1032	-0.611952
0.00117912	0.1085
-0.0788531	0.366641
0.946299	1.07292
-0.0420744	1.51178
-0.829044	-0.739564
-0.156311	-0.49293
0.526137	1.10657
-0.908897	-1.55732
0.0520959	0.614145
-0.547947	1.07581
1.43684	0.0689658
-1.58551	-1.52424
-0.280568	-0.447756
1.0954	0.254939
-0.329126	0.11199
-0.74581	-0.393722
-0.00376494	-0.137775
-0.720789	-0.913356
-0.023772	0.449353
-0.610627	-0.752762
-0.624971	-0.407375
-0.915702	-0.496581
-0.345253	-0.628434
-1.53934	-1.59869
0.519494	0.637996
-0.293866	-0.183115
-1.02024	-0.949867
-1.34879	-1.41339
-0.490174	0.0344769
0.886371	1.40888
-0.623782	-0.398791
1.18328	1.58622
1.23824	-0.172646
1.87247	0.215819
0.673558	0.112596
0.702982	0.84549
-0.661186	-1.53388
0.750752	1.66607
-1.79609	-2.00792
1.31636	0.47615
-0.362694	-0.293716
-0.346327	-0.328824
1.35571	-0.0949374
0.0954463	0.106918
0.957709	0.772959
-0.288641	-0.464683
-0.259338	1.36741
-0.348879	-0.466107
0.199045	0.172285
-0.909375	-0.549153
-1.82028	-2.22773
-1.83786	-1.68282
-0.398783	-0.0542702
2.23362	0.664933
0.473374	0.164079
-0.533837	0.117992
0.149226	0.979841
-1.17646	-1.39084
-1.45283	-1.34209
-0.0330169	-0.389761
1.13352	0.496125
-2.15472	-1.00139
-0.0298463	-0.339911
-0.317705	-0.839714
-0.992672	-0.440306
-0.198947	-0.124341
-0.86951	-0.88212
-0.642326	-0.0362628
-0.650116	-0.318831
1.82673	0.85334
1.10155	1.45424
1.04912	1.0388
0.0633383	0.145011
1.08448	-0.439214
0.820235	1.25303
-0.736992	-0.986006
-0.244187	-1.38505
1.89632	1.13297
-1.24701	-0.787491
0.506317	0.00394144
-1.67056	-1.80134
-0.247058	-1.22101
-0.270989	-0.119275
0.155535	1.288
0.917853	1.06471
0.273042	0.370358
-0.152345	-0.369655
0.101818	1.53307
0.057795	1.20251
0.669933	1.16672
-0.104306	-0.317763
-1.45917	-1.08291
-0.0924652	-0.132328
0.59552	0.154556
0.802906	0.613468
0.334084	1.15875
0.690143	1.6586
1.49394	1.30299
-1.4545	-1.35761
-0.577441	-0.418603
0.10431	2.31084
0.661175	-0.0160318
0.520937	0.269832
1.07852	0.753407
-0.236424	-0.0145472
1.16877	1.41915
-1.07554	-0.577415
1.39984	1.62377
-0.781924	-0.33741
-1.62253	-1.76985
-0.10088	1.00693
0.343954	0.368398
0.631184	-0.354071
0.832086	-1.11468
-1.57398	-1.31622
0.768631	1.14372
-0.419567	0.934173
1.03608	0.783072
0.867976	0.573752
1.3788	0.150978
0.622841	0.732623
-0.0162302	-0.265519
0.897794	0.124305
1.59696	-0.145196
-1.02521	-0.509799
-1.45974	-1.65351
-0.28864	-1.48812
-0.343568	0.758013
0.0265955	-0.460669
-1.64775	-1.52087
-1.6154	-1.22548
-0.0230124	-0.943391
1.82155	0.803534
-0.99018	0.131595
-1.06762	-1.04659
0.616368	0.0387868
-0.0339043	0.16379
0.110724	-1.14001
0.718745	0.15284
1.37925	1.36191
0.331575	-0.366322
0.6877	0.825853
-0.0777481	-0.0464869
-0.296638	-0.24096
0.225597	0.620588
1.51009	1.65143
1.18462	1.38734
0.680328	0.208567
0.499026	0.272607
-1.31358	-1.11652
0.186966	0.684091
-0.261854	-0.124424
0.941696	0.460165
1.41199	1.81765
0.431471	1.75366
-0.19584	-0.550939
-0.458215	0.606916
-0.725656	-0.458843
-0.12728	1.36873
-2.51229	-2.63428
0.735486	-0.154861
0.194008	-0.157839
0.174656	1.02711
-1.15896	-1.34438
0.388878	0.107647
1.1837	0.493325
-0.0241811	0.727003
0.765769	1.52317
1.07879	0.757359
-0.0333082	0.160184
-0.599501	0.799075
0.205832	1.23487
0.650431	0.535265
0.189999	0.495777
0.670225	0.657896
-0.638602	-0.551589
-0.085069	-0.398694
-0.469121	0.0994087
-0.876894	-1.24798
-0.524294	-1.056
-0.332571	-0.0829197
-2.44558	-2.30093
1.10029	0.676595
1.09989	-0.064693
-0.816227	0.587316
-1.11212	-1.54977
1.39632	0.740951
1.30785	0.141189
0.82116	0.153781
1.32873	-0.366942
-2.03877	-1.94992
-0.266738	0.0689107
-0.288088	0.229665
0.892895	-0.498125
0.479862	1.01427
-1.0237	-0.671346
-1.26519	-0.893179
-1.28327	-0.94233
0.394898	0.624622
0.658401	-0.205573
0.345603	1.30265
-1.76203	-1.59877
1.05629	0.096131
-0.741089	-0.968205
0.319115	0.906336
-0.610116	-1.4562
-0.127695	0.715254
1.1705	0.262339
-0.842955	-0.573546
0.738837	1.5284
-0.517856	-0.476051
1.03102	1.05213
1.38668	0.946918
-1.5567	-1.36355
0.871565	0.817159
-0.174586	0.689564
-0.959876	-0.44426
-0.513509	-0.0797117
-0.0535148	-1.04901
0.983146	1.33411
0.223462	0.425185
-0.556353	0.112954
0.0565946	0.948018
0.896186	0.0256368
-0.150717	-0.503153
0.442981	-0.392033
-0.41016	0.176125
0.927895	1.62118
0.549289	1.54547
-0.45005	-0.600363
0.187861	0.823967
1.85162	-0.306449
-1.73163	-1.53641
-0.229482	-0.15785
-0.197471	0.646311
1.84905	0.817415
0.411188	-0.0496399
0.601051	0.626707
-0.403473	-0.451735
-0.761188	-0.713742
-2.00656	-1.99754
-0.402868	-0.875893
-1.27032	-1.46168
1.45171	2.52541
-0.33133	-0.433651
0.245338	-0.121766
0.733225	1.12993
0.398825	1.59209
-0.326657	-0.329142
1.0679	1.00519
0.849252	0.685457
-0.651457	0.246107
0.44559	0.162442
-0.48346	-0.0509171
0.488954	0.766299
-0.28668	-0.937798
-0.0644596	-0.340445
-1.54314	-0.878723
-1.32095	-1.08675
-2.53102	-2.37985
-1.70063	-0.822073
0.314883	-0.519973
0.809673	0.212339
0.0235242	-0.125646
0.158161	1.73351
0.986539	0.374079
-1.79405	-1.85241
0.275333	0.193031
-1.33431	-1.60721
0.45725	0.0148293
0.742187	-0.876599
-1.2919	-1.71308
-0.95413	-0.560398
1.27971	1.31741
-1.59619	-1.41111
0.0757953	0.776487
-0.129476	-0.465658
0.643238	0.233989
0.882031	1.19508
-0.339735	0.566406
0.28862	0.229995
-0.849158	0.444081
0.297145	1.01501
1.20102	0.599613
-0.697088	-0.530465
1.14206	0.482951
-2.32489	-1.89154
-0.52392	0.0129486
1.54528	1.33544
0.890542	1.13138
-0.705021	0.565202
-0.511611	-0.954151
1.25285	1.97391
1.46037	0.868836
0.533311	0.150837
0.183944	-0.486287
-1.95139	-2.21945
-1.49972	-1.69697
0.828845	0.252085
1.59772	-0.366327
0.962486	0.575491
-0.29428	-1.1003
0.248904	0.478578
0.770653	0.277436
1.07358	0.0352105
-0.258802	2.22961
-0.3977	-0.373169
0.950039	2.13194
-0.512628	-0.0196584
-0.473148	0.0770233
-0.613572	-0.320054
0.626624	-0.811716
-0.870049	-0.391594
-0.594	-0.672075
0.354417	0.372437
0.425719	1.62916
0.0816774	0.451449
-0.0303188	2.03808
0.0596583	0.597404
0.377683	-0.0638827
-0.435577	-0.861059
-1.36675	-0.743691
0.291311	0.515218
0.548495	0.708841
1.01606	1.19552
2.20431	1.24943
1.27444	0.963745
-0.638182	-0.424081
0.614433	-0.452837
1.48461	0.0245264
-1.19941	-0.735216
0.884768	0.104751
0.516856	0.22371
-1.76002	-1.18087
-0.0445278	-0.194436
0.197156	1.36262
-0.433037	-0.380133
0.753471	0.816305
-2.09229	-1.07891
0.423252	0.531492
-0.28524	-0.653515
-0.784059	-0.508544
-1.59426	-1.35336
-0.63095	-0.513525
0.669864	-0.49577
0.720589	0.483437
1.43944	1.45092
0.455413	0.962044
0.165369	1.69174
0.0223681	-0.0608525
0.597345	1.75995
0.592534	0.550335
1.85797	0.6728
-0.284042	0.34789
-1.07518	-0.794252
0.640984	-0.226218
-0.431634	-1.57357
-0.766181	-0.548144
0.0438922	-0.593838
0.545869	0.239691
-0.0313189	1.54775
0.179457	-0.190661
0.371918	0.070365
1.86828	1.8283
0.23522	-0.202577
-0.235034	0.165978
-0.601378	-0.779704
-0.0824721	-0.948189
1.24098	2.08848
1.29162	0.77942
0.106228	1.48548
-0.503386	-0.0768247
0.00680923	0.104343
-0.548402	-0.135436
0.228359	1.35682
1.17721	0.0400254
0.682321	-0.812103
1.12924	0.585905
-0.481074	0.703433
1.45915	0.568776
0.597674	0.259288
-0.0103704	-0.455851
0.468153	0.443522
0.10034	0.440551
-0.445601	0.315903
-0.441643	-0.419192
0.461739	-0.031392
-0.239615	-0.639469
0.175665	0.316709
2.07034	0.794543
0.114103	-1.29162
-0.714577	0.484342
-0.577407	-0.778785
0.174676	1.01304
0.238449	-0.327542
-0.298549	0.296678
-0.102151	0.251875
1.10206	0.579051
0.824428	1.15153
1.05818	0.638527
0.535592	0.40677
-0.366753	0.244354
-0.29466	1.14926
0.510703	-0.231486
-0.799192	-0.438423
0.111276	1.25582
-0.205755	-0.0222287
-0.84871	-0.100783
1.1694	-0.244765
-1.05599	-0.66598
0.831622	0.0955042
-1.24059	-0.98488
-0.795297	-0.782431
1.06608	2.21669
-0.466266	-1.17827
-0.407938	-0.607362
1.45918	0.159921
-1.25582	-0.871593
-1.25016	-1.38046
-0.50768	-0.679313
-1.10597	-0.992635
-0.349759	-0.000954362
-1.92073	-1.88107
-1.0194	-0.351921
-0.138759	-0.496074
-1.528	-1.54345
0.255253	-0.150869
-1.22061	2.10479
-0.890931	-1.48357
0.895186	0.909454
0.164117	0.58073
0.0659419	-0.527155
2.27147	2.05237
-0.60248	-0.184179
1.09876	0.526932
-0.992007	-0.0802443
-1.09616	-0.812914
0.886046	0.58749
-0.956732	-0.346182
0.489876	0.247405
-1.12558	-0.337052
-0.482979	-0.0213696
-1.66976	-1.211
-0.326255	-0.345335
-0.019736	-0.69336
-1.02965	-0.315333
0.60056	0.515323
0.00223588	-0.791071
-1.84384	-1.66345
-1.20702	-0.889189
1.13026	1.72596
1.27339	0.768779
-0.565081	-0.0911564
-0.104678	0.55975
-0.827947	-1.31694
0.358283	-0.0317841
-2.36264	-1.94107
1.39811	-1.27591
-0.369517	-0.820339
-1.3837	-1.44074
-0.469158	-0.272728
0.175571	-0.478581
0.477145	2.60192
0.951753	0.534638
-0.166708	-0.312699
0.885122	0.556557
-0.212093	-0.329852
-0.138751	1.05576
1.01465	1.40597
-0.417118	0.52243
-1.91658	-1.71339
0.176692	-0.280217
-0.385691	-0.552179
0.261381	0.476758
-0.161635	-0.499119
0.792857	0.524588
2.10748	1.15636
0.450381	0.49627
-0.558626	0.402901
0.0582186	-0.786717
-0.122132	1.36802
-2.40421	-2.16578
1.67241	1.16228
0.43724	1.20415
0.0515931	1.49938
0.838526	0.859342
0.453454	0.580303
0.374983	-0.671951
1.15302	-0.386629
-1.13156	-0.946334
-0.859397	-0.488804
1.45508	0.983744
0.197479	-0.0188938
-0.964223	-0.6022
-1.0454	-1.14026
2.38691	0.862838
0.399674	-0.0874792
0.772798	1.34872
0.954619	0.523985
-0.532673	-1.07781
-0.155371	0.319373
-0.795509	-0.280337
2.06957	0.827982
-0.150603	1.02006
-0.0296921	1.43115
1.48177	0.174151
-1.50254	-1.15091
0.46172	-0.651468
0.913283	0.89253
-1.39156	-1.50354
0.0366606	-0.359736
-0.0369807	0.104525
0.113187	1.51911
0.386509	0.448771
0.502861	1.01115
-0.244167	-1.20027
0.345684	0.124131
-0.73072	-0.433658
0.779194	1.6638
0.173455	0.104744
-1.30255	-1.34945
0.212902	0.778381
0.542253	1.64352
0.728004	-0.394137
0.493592	0.833395
-0.23827	1.387
1.71434	0.697033
0.998333	-0.560669
1.72461	0.547754
1.89338	-0.17637
0.428366	-0.24608
-0.11663	-0.33418
-1.17397	-1.05286
-0.0261352	-1.05673
0.643125	0.27009
-2.23487	-1.83252
0.717175	0.25823
1.8645	1.46078
0.518535	1.17711
0.0487676	-0.42601
0.597762	1.51343
0.550267	0.376552
0.358113	-0.557607
0.606297	-0.698293
0.743589	2.07424
0.787675	0.642425
0.687307	0.794983
0.0394173	-0.271369
-3.20904	-3.26587
-0.102678	0.377247
-1.15223	-0.781102
-1.28643	-1.74578
0.141545	0.644671
-2.52846	-2.37231
-0.321301	0.429076
-1.03479	-1.09655
1.11622	0.659552
-0.616633	0.2597
-0.325698	0.52093
-0.091376	-0.800052
0.707825	0.630957
0.789036	0.587216
0.15636	0.822576
0.0845313	0.86148
0.327708	0.319363
1.23451	0.892898
0.54782	1.56288
-1.88316	-1.21932
-0.282702	-0.627041
-1.69048	-1.79366
0.0570392	-0.228775
0.849473	2.45614
