0.265617	0.0833511
-0.313771	0.165179
-0.494359	-0.525069
-1.20099	-1.50351
-0.114613	0.264755
-1.12227	-0.728874
3.26655	0.484329
-0.882784	-0.756391
-0.50698	-0.318556
3.18172	0.452315
0.520481	0.647987
-0.277768	-0.0147015
-1.23575	-1.23214
-0.429348	-0.515479
2.45204	3.40426
0.560199	1.23202
1.88286	2.44799
-0.333045	-0.668861
0.221511	0.482296
-0.773944	-0.582685
-0.919001	-1.1293
0.827771	1.02895
1.54084	-0.118667
0.781441	-0.255331
2.26646	1.97618
-0.0444913	0.138412
-0.810072	-0.998802
-0.503201	-0.528437
1.37862	0.779282
-0.235204	-0.189413
-0.825169	-0.548124
0.492669	-0.0846934
0.721213	-0.0227094
2.52031	1.25995
0.513737	1.40077
2.42377	2.395
2.6333	1.12372
0.177132	0.184109
2.20108	1.14492
-0.692973	-0.25485
2.51633	2.46841
0.274196	-0.655901
-0.184956	-0.0156325
1.25784	2.83855
0.0913572	0.305847
-0.911809	-0.271063
-0.98623	-0.532437
-0.303068	0.312413
1.26232	0.0898254
0.718797	2.07074
-1.35284	-1.32077
-0.853746	-0.643815
0.259801	0.302136
0.821439	3.17548
-1.34423	-1.42033
2.74855	0.604714
-0.601731	-0.567802
0.24947	0.428851
-1.025	-0.988355
3.08857	3.01145
4.21037	2.85213
1.51086	0.263965
0.0854921	1.05056
0.256621	0.224223
3.91694	3.53894
1.81968	0.186939
-0.344057	0.17066
2.36146	1.88925
0.845678	1.05393
-0.101308	1.5685
0.820334	0.563376
2.90325	0.701373
-0.793269	-0.530554
0.449973	1.45978
-0.136037	2.31171
-0.196167	0.123261
0.600898	3.42514
4.69226	0.884504
3.50171	3.01903
1.73991	2.29431
0.298976	-0.114394
0.366622	1.33523
-0.42663	1.09118
0.0938761	2.52962
0.0380385	0.262877
0.674206	-0.351343
0.690049	-0.100124
-0.53278	4.88733
0.844071	1.71943
1.6845	1.10954
-0.750048	-0.784764
2.8791	1.22519
-0.633773	-0.66752
0.708565	2.32593
0.440059	1.1074
0.350415	0.896101
0.115969	-0.546054
0.1928	-0.292264
3.47985	0.368603
0.664049	2.22796
1.00843	-0.0302327
0.266236	1.13856
1.36966	0.993857
0.851883	0.240333
-0.55795	-0.440813
0.289025	-0.343631
0.771474	2.77826
2.25487	1.37399
-0.574748	-0.61491
1.62693	0.0758541
0.577885	1.38809
1.93734	2.04644
3.09651	0.34905
0.919398	0.31263
-0.256735	-0.667787
0.784897	2.55272
1.75614	-0.134619
0.28859	0.261089
2.30161	0.887454
1.01068	0.69343
-0.765811	-0.279081
5.44354	1.35759
-1.21726	-1.06722
-0.295219	-0.432041
-0.276095	-0.504109
3.73274	1.88669
0.186355	0.432448
-1.22391	-1.24601
3.6849	3.29239
3.1031	0.305253
0.744677	1.04839
-1.34443	-1.4449
0.267124	-0.0513983
0.931375	0.710621
-1.08601	-1.1717
0.988419	1.01679
-0.0889599	0.340204
0.716226	0.625063
2.07355	0.229927
1.40159	0.245193
1.97086	1.50581
0.507295	-0.148226
-1.09074	-0.757191
2.04592	0.464412
1.07067	1.45569
-0.512593	-0.777094
1.70488	2.78773
-0.116159	-0.266732
0.0393224	-0.627353
0.378383	1.9463
-0.358664	-0.704234
-0.67645	-0.507104
0.765371	-0.0109589
1.46804	5.57918
1.43787	0.702873
-0.664002	-0.178882
5.12717	3.11261
-0.0397837	-0.0693095
-0.792987	0.162431
0.595859	-0.426463
1.9697	5.94605
-0.727747	0.00669241
1.55727	2.63798
4.54561	0.47603
1.21745	0.393913
2.79535	3.21028
-1.21794	-1.11514
-0.496453	-0.357291
0.145603	0.594822
-0.351781	-0.216857
0.840642	-0.481706
-0.279451	-0.24071
1.35409	0.78257
0.366535	2.26572
0.590588	0.403225
0.985105	0.937166
1.27401	0.38987
2.53306	3.80836
-0.136508	0.489351
0.63813	-0.0202721
-0.0346816	0.310148
1.50285	2.2047
2.49224	1.84944
-0.701256	-0.76442
-0.459639	0.895914
0.198923	0.16232
0.164258	0.582911
-1.09672	-0.987691
-0.0619757	-0.303367
-0.238872	-0.200006
1.20425	0.869254
0.112917	-0.0283426
0.741531	0.969073
-1.67221	-1.10713
1.67498	2.00148
2.63503	0.732175
4.89731	1.93123
2.17276	1.08661
-1.01555	-0.991859
1.33855	1.55182
-0.269399	0.182732
-0.115811	1.02252
-0.510733	-0.461649
1.81525	1.72757
1.38121	0.12908
3.88727	1.09799
3.82055	1.61798
-0.403897	0.114596
1.3796	3.18059
4.07484	2.8498
-0.332235	-0.407286
0.512521	2.03481
1.58228	0.845834
3.21724	-0.0863838
2.19076	0.62443
-0.484926	0.302041
3.37715	2.45867
0.248891	0.404055
1.15525	2.07145
2.47742	1.68064
0.964758	0.984442
1.01142	2.36015
1.50933	1.13257
0.417219	1.29158
1.32912	2.23773
-0.0743937	1.36476
-0.519727	-0.544453
0.20998	0.174047
0.107732	1.82552
3.04502	0.333227
-0.066272	-0.547167
4.25364	2.44173
1.87931	1.37442
-0.971148	-0.672751
2.90721	2.32678
0.137869	-0.23454
0.263379	-0.128224
2.65686	0.515987
0.490829	0.438219
0.85831	0.909307
0.965285	-0.0276178
-0.112981	0.276574
1.21874	0.27397
0.729793	0.943981
0.0870228	-0.858166
3.00737	3.90556
2.30234	2.41673
0.549132	0.456691
1.74031	4.49913
-0.766165	-1.13427
0.406752	1.8671
1.19411	2.09773
0.256346	-0.149725
-0.296138	-0.353574
-0.694357	-0.315155
0.595427	-0.327617
2.75933	1.32501
0.5913	2.53855
0.156581	-0.190285
0.706143	1.14758
3.03499	0.347013
2.54053	1.86915
-0.878071	-0.936621
1.04359	0.180613
0.400565	1.74989
0.331092	3.19003
-0.959886	0.0535548
0.384066	0.489112
2.07329	2.87769
0.445673	1.29705
-1.31224	-1.27263
-0.556934	-0.190254
1.03133	1.72381
-0.209265	-0.181046
-0.17155	-0.801558
-0.451213	-0.377004
0.97569	1.25196
-0.0657862	0.0457859
1.85439	0.61373
0.349972	5.6348
0.379666	-0.0189245
-0.794387	-0.814916
-0.146062	0.184792
0.124016	0.11452
1.45951	0.37274
-0.557764	-0.466447
-1.41453	-1.14528
-0.667357	-0.678128
-0.186725	0.145708
0.468341	0.593225
0.944688	6.56382
0.396378	0.384308
0.986791	0.805091
1.81059	0.47781
0.457342	1.44816
0.158973	0.512155
-0.320938	0.728637
0.359288	0.0459349
2.44239	1.52779
-1.25752	-1.18091
-0.982802	-0.278491
-0.500562	0.675306
1.2978	0.184973
1.06199	0.0210238
3.55797	1.22516
0.150485	0.459334
-0.540101	-0.709022
-0.554637	-0.206337
-0.50405	4.27497
1.50549	2.18274
-0.055213	-0.353697
2.84575	1.24221
0.566819	0.221057
-0.0417817	0.78589
2.75333	1.72708
-1.15488	0.695766
0.620209	1.50728
1.00494	0.597525
2.17453	0.645046
-0.184295	-0.16515
-0.87929	-0.69486
0.83299	1.36441
0.907598	2.45143
0.462661	0.609678
1.37792	1.6157
-0.425971	-0.0371206
-0.105513	-0.0831503
-0.813181	-0.250409
0.0854945	-0.338618
-1.04551	-1.08179
1.71175	1.65347
2.02625	0.883188
0.270693	0.281672
1.93296	0.323631
0.0181925	0.554008
-0.19878	-0.755068
1.41441	0.794895
-0.526008	-0.662388
2.62795	0.797037
2.96354	2.24431
0.21268	2.28559
1.081	1.96759
-1.00975	-1.00141
-0.543635	0.259126
-0.442802	0.497204
-0.918865	-0.709118
-0.486169	-0.523854
3.92927	1.28135
1.28521	0.0607872
2.50256	1.13725
1.21846	0.0438404
0.617124	0.481569
1.27256	1.58411
-0.287166	0.717347
0.207008	0.251492
4.49836	3.92385
5.17282	1.60456
-0.438789	-0.315425
5.01106	0.267582
-0.99355	-0.574713
-0.725991	-0.685562
-0.763742	-0.694734
1.81957	0.164653
-0.154437	-0.757521
0.751349	2.23617
0.365098	-0.567783
0.649178	1.78518
-0.456242	0.0442624
3.01306	0.774112
0.94395	1.54733
1.22514	0.449114
4.04152	2.50249
-0.915161	-0.84998
-0.0201327	-0.303291
0.0564361	-0.0994968
0.959941	4.38707
3.6639	0.979543
0.446321	0.352939
1.10382	3.90833
2.19396	3.1939
-0.0455636	1.19775
-0.277059	-0.351794
0.129446	0.320574
-1.03838	-0.971169
0.554874	-0.0624108
4.98062	2.89466
0.532695	0.0244069
1.33423	5.20363
-0.581318	-0.506251
-0.0319642	0.156031
-0.547635	-0.476784
0.859751	0.66304
-0.125239	1.26118
1.22264	0.712301
-0.084309	2.17788
1.44214	1.94353
-0.127577	0.766793
3.37028	0.545195
1.44882	1.59479
1.92932	5.88462
-0.354244	0.76751
0.557246	0.581596
-0.359204	-0.76673
1.74567	0.903953
-0.918529	-0.919144
-1.03309	-0.880356
1.89704	0.614678
0.297198	2.03078
-0.081616	1.30408
-0.0925916	-0.590152
2.62351	1.89052
1.39436	3.00955
-0.195377	1.22113
-0.131965	-0.804193
-0.0701147	-0.426313
0.562093	0.368625
-1.47345	-1.25936
3.45546	1.23777
-0.0133127	-0.3253
0.350541	-0.367605
2.66421	1.48604
0.0891936	0.466293
-0.416975	-0.882179
1.82392	0.805383
0.646245	1.67184
-0.403234	0.314096
0.979308	0.697138
-0.181252	0.0478244
1.79938	1.67175
1.18444	2.46465
3.65276	0.822022
2.14942	1.10761
0.356268	0.684777
3.90668	5.67645
0.283451	2.98164
-0.199382	-0.546076
0.264528	-0.110909
-0.358652	0.736976
-0.451072	-0.0800174
1.43061	1.88786
-0.549516	-0.741938
-1.2692	-1.26341
-0.160438	-0.314126
-0.307481	0.0427246
0.712429	-0.33637
3.77413	2.66686
-0.887709	-1.25074
0.975848	0.748961
-0.686885	-0.733373
-0.625738	-0.163975
1.63579	2.2889
2.56329	0.885627
-0.359898	-0.799652
0.624036	-0.265648
1.03243	-0.150948
0.286608	0.959587
-0.74025	0.254778
0.251654	-0.0928044
2.32907	1.21017
0.221425	1.28058
0.145962	0.119348
-0.254219	-0.782803
0.852758	0.577668
0.259007	1.11787
0.281122	0.303818
1.55265	1.03087
-0.0805157	-0.805313
1.07589	-0.22974
2.34879	3.14994
-0.292751	-0.217174
0.471014	0.735384
0.0662386	0.18473
-0.512681	2.72149
-0.194424	1.31332
-1.47006	-1.24139
0.154815	0.316937
3.91908	-0.437315
7.58965	2.05063
-0.0160271	-0.201012
1.03417	0.317882
0.912991	1.54114
-0.676142	-0.828583
2.48945	-1.1239
1.47947	0.897171
0.759573	0.830542
-0.0779241	-0.493163
-0.585602	0.101149
0.568755	2.44383
-0.480241	-0.043934
2.72441	1.81835
-0.188558	-0.774911
0.501711	0.667127
1.52343	-0.023573
1.03348	-0.219191
1.52199	1.47909
1.57437	1.12261
3.80014	1.4288
0.946784	0.830929
-0.472689	-0.637606
1.75555	1.08374
0.109544	0.0157845
2.60671	2.58768
-0.485887	-0.220677
5.26559	0.975515
0.0670362	0.659769
-0.788693	-0.816706
-1.12005	-1.05968
-0.397912	-0.0594795
-1.36833	-1.23711
3.19528	0.978962
3.81856	3.48224
0.0984263	-0.274842
1.97008	1.69917
-0.976598	-0.762095
0.695126	2.44928
-0.969672	-0.433599
0.573716	0.726514
3.08797	2.39858
0.325605	1.13341
-0.580693	-0.644614
0.146947	1.18349
1.24433	1.64412
1.77346	0.155886
1.12486	1.55993
2.87512	3.69686
0.373766	0.766238
3.89671	2.72317
0.411448	0.941373
1.38258	2.19956
0.49354	0.235275
0.283185	0.229068
-0.402924	-0.60715
-0.394867	-0.167754
5.7973	2.94936
-0.735915	-1.50624
-0.923481	-0.898569
1.12531	0.461234
-0.881243	-0.638174
-0.63324	-0.896132
0.71355	0.101786
-0.230133	-0.705808
2.86171	0.719727
-0.677761	-0.942183
1.03006	-0.482565
-0.237787	0.431299
1.13138	3.23166
1.32228	1.15444
1.01507	0.525386
1.48908	2.53177
2.38034	3.28441
0.0215721	0.594236
-1.15217	-1.28879
0.94219	1.65746
-0.0505149	-0.503615
-1.30757	-1.29201
0.846221	0.206816
-0.973579	-0.542773
0.693207	0.0854266
1.4065	0.427144
1.49784	0.987287
-0.503312	-0.724686
2.47256	0.976999
2.39645	-0.21551
0.402938	1.60719
-0.261105	1.07711
2.49008	1.20412
1.91686	0.658251
2.29485	-0.228709
0.47205	0.800004
2.8034	-0.0118184
4.93851	0.290574
1.27703	1.76514
3.37332	1.81483
0.0352609	0.611962
3.31473	3.43318
-0.969673	-0.816424
-0.280409	-0.849198
-1.05011	-1.06689
-0.790768	-0.902749
-0.336903	-0.322115
-0.273343	-0.511383
-0.471449	0.5238
2.37473	1.46129
1.15115	0.53124
-0.594276	-1.04792
0.0737202	0.498469
0.182252	1.18621
0.375715	0.752765
1.44652	2.45165
-0.772798	-0.385941
2.21417	1.91117
-0.352648	1.55461
0.637574	-0.184995
-0.750179	-0.548467
1.82538	-0.275142
0.19403	0.837253
0.782951	3.53247
-0.0950158	-0.0244313
-0.18584	-0.0861222
1.25124	1.27208
-0.976521	-0.779774
4.4666	2.27269
1.40493	-0.446515
3.73195	4.45766
0.223469	0.694623
2.86202	2.0751
-0.219739	0.353047
0.20625	0.519904
-0.0393057	-0.135459
3.66125	3.21124
0.591648	-0.0266469
3.51245	6.76966
0.800576	1.02207
0.7547	4.55694
-0.600906	-0.662849
0.592623	0.865815
1.31755	0.749155
-0.164022	0.62088
0.996764	0.59337
-0.575821	-0.631385
-0.566639	-0.636882
0.51257	0.378429
-0.55496	-0.530267
-0.697037	-0.554363
-0.195079	1.10199
0.400225	-0.124322
1.16327	0.779465
-0.364965	0.489329
-0.197529	1.72115
-0.0621355	1.45937
3.22761	0.904232
1.47406	0.97454
0.758113	1.98467
1.81804	2.49533
0.589904	0.405011
0.05615	0.893779
0.60051	2.42734
0.432336	0.149149
3.36944	1.29807
-0.096603	0.528338
2.36201	0.338742
0.523094	0.0178957
-0.355463	-0.0885189
-0.391021	0.144193
-0.295176	-0.298715
4.02048	1.35588
-0.0965112	0.172901
3.67503	2.51242
1.22632	2.12158
-0.161848	0.0538611
2.92635	1.38755
-0.367185	1.18651
-0.209849	-0.335466
0.421449	1.29469
1.40672	0.376128
0.346652	0.41304
-0.456448	-0.568923
-0.176666	0.547187
2.91156	2.02193
-0.5741	-0.466092
0.676736	0.118185
-0.25161	0.391198
2.50125	0.552616
0.601248	0.0617874
1.25551	1.43045
0.154659	0.188133
0.484346	0.0752032
2.00995	3.70416
0.206172	-0.667229
1.07138	0.939747
1.42351	1.06972
-0.273626	-0.548724
3.15336	1.6069
-0.621871	-0.248655
-0.912557	-0.839147
0.439998	0.0556707
-0.723014	0.0383329
1.49744	0.490361
0.873685	0.691108
0.444378	0.111698
0.75873	0.677173
0.96197	0.332385
-0.335943	-0.413049
0.883589	0.352551
-0.831481	-0.968641
-0.385686	2.98443
1.43134	0.438946
-1.3473	-0.959756
1.83234	1.48387
-0.347743	-0.345089
-0.604028	-0.533276
0.156674	2.50118
0.885088	1.0789
1.73793	0.517102
1.44085	0.930724
3.91605	0.70505
-0.622883	-0.818537
-0.373346	2.11439
-0.720847	-0.259406
-0.52708	-0.504876
0.655924	1.36387
-0.245662	0.740542
0.102295	0.772046
1.58067	1.30292
1.97336	0.432965
0.393481	0.045861
-0.139306	0.873435
3.80951	2.50932
1.51747	2.05289
0.799614	0.869558
-0.611981	-0.829033
0.742377	-0.137844
-0.545011	-0.861008
-0.642837	-0.60319
0.249485	-0.0136995
3.70099	0.88378
4.75216	0.855727
-0.219699	1.98218
0.746607	2.45339
-0.878425	-0.92883
0.0951338	0.0838876
5.67783	2.32283
-0.0285417	-0.298095
1.63978	0.209576
-0.275819	0.711666
0.668057	-0.493067
-0.00418901	0.7635
2.25317	2.26158
-1.07084	-0.726386
-0.551956	-0.499917
0.248858	2.63043
-1.36674	-1.13354
2.49211	0.993154
-0.503368	0.115956
-0.983129	-1.15405
1.29989	0.376801
0.165113	0.0323212
-0.497381	-0.467472
1.04583	0.666629
-0.489012	-1.10789
-0.440635	-0.894775
-0.826225	-0.701823
0.832777	2.04721
0.0173116	-0.441739
1.05771	0.518709
1.14186	1.3621
0.83858	-0.472519
-0.511656	0.197159
-0.96352	-0.777015
0.198931	-0.398748
2.65768	0.880418
-0.0334865	0.399934
0.971587	3.92742
0.82266	0.599518
0.762306	0.938065
1.16409	0.0965142
3.68095	5.87425
0.913585	0.238643
-0.608087	-0.624866
1.06262	1.98228
0.530523	-0.244383
2.60575	4.60411
0.745107	-0.179237
1.74191	1.2981
0.990874	-0.263625
-0.840812	-0.918711
3.47938	2.02396
0.237122	0.143962
2.50345	4.65821
-0.651313	-0.921673
1.18344	0.434939
2.2592	0.135653
1.66453	-0.19838
1.10309	0.356201
0.182029	-0.0536716
0.277591	0.259178
0.547031	1.03102
0.300596	1.57791
0.118737	0.872995
-1.1943	-0.897464
0.0222003	-0.730271
0.445658	0.415854
0.530279	1.32302
2.30778	1.42604
0.642537	0.0514746
0.235586	0.806458
0.00706553	0.0846243
-0.492586	-0.591039
0.834831	1.042
4.1905	4.54335
-0.647671	-0.473629
-0.134663	0.220261
1.08129	1.73467
-0.616883	-0.64526
-0.456296	3.29965
-0.448769	-0.677283
0.342982	1.76233
0.255902	-0.465423
0.603404	2.85445
-0.16906	-0.44363
0.183432	0.341963
1.21214	1.98205
0.494735	0.562704
1.62039	0.401592
-0.257604	0.993762
-0.506361	-0.522822
1.3399	3.56794
-0.243116	-0.0757802
0.468822	-0.00997245
-1.15716	-0.93353
0.146854	-0.248889
2.92607	2.62701
-0.14836	0.295166
2.48092	3.83265
0.640372	0.118206
2.4406	2.08262
5.52116	0.723361
-0.472848	0.562301
-0.227609	-0.03048
0.875148	2.33178
3.45843	3.34392
0.687438	1.65866
0.878826	2.31307
0.350157	-0.184488
0.194287	0.21601
0.590369	1.57958
3.31817	1.22766
1.42437	2.25933
-0.857282	-0.722571
0.370016	0.557528
0.273036	0.739583
2.59096	0.369507
0.452546	0.754125
6.59018	2.78582
0.939894	0.237339
-0.100721	1.77114
1.34745	0.446298
1.78904	0.309576
0.264257	1.01697
1.61247	3.77772
0.817994	-0.338011
0.707883	0.999401
-0.799833	-0.446826
0.0584865	0.260011
0.651394	0.754784
-0.29955	-0.929617
1.04325	0.9653
1.45049	0.737073
1.6905	1.07845
1.72639	1.21135
0.981905	0.88775
-0.841973	-0.289805
1.02957	0.521514
6.47557	2.25827
-0.850314	0.445307
-1.31219	-1.35164
1.69877	0.775657
-0.89871	-0.487445
0.865283	3.16371
0.528574	1.1736
3.31531	2.08751
0.217028	-0.360718
1.15991	0.649211
-0.0473541	-0.158374
4.81819	1.7342
0.0738931	-0.55102
0.0116527	0.219898
0.299997	0.920281
-0.496627	-0.159862
-0.380277	-0.293171
1.60618	1.15692
0.498885	-0.212713
0.563961	0.875969
-0.322703	-0.766557
3.16661	4.55088
0.993944	1.16036
1.31	0.37334
4.71937	0.785426
-0.907605	-0.820977
0.0741827	-0.151306
-0.881591	-0.988016
0.324992	0.23236
0.0127709	0.798416
-0.331951	-0.176825
-0.0322658	1.87844
-0.279419	-0.261267
2.94969	1.09951
1.52708	1.06513
0.996536	0.409043
2.52645	2.40776
-1.26554	-0.739951
1.79097	0.922602
0.125865	0.153737
-0.863933	-1.17406
0.0318408	0.681748
1.96182	0.890201
-0.425508	-0.402178
6.47372	0.985875
0.180221	-0.400386
-0.0813645	0.0764763
1.14531	-0.513662
-0.29846	-0.738659
2.3933	1.00083
0.01405	-0.269125
4.72181	-0.207715
-0.264993	-0.960053
0.417204	-0.234331
-0.225351	-0.663982
-0.465665	-0.321772
1.91279	0.724943
1.43282	3.90668
2.18294	1.86226
-1.31557	-1.12874
-0.0459713	0.160109
2.1926	2.01564
1.97003	2.86627
1.03167	2.81746
2.62258	0.801715
1.85891	1.01006
1.41915	1.58718
0.0484097	-0.50566
2.38897	2.59397
0.560949	3.55649
0.00692964	0.143834
0.349244	6.33439
0.776652	1.10785
-0.130916	-0.0623631
1.20361	1.75651
-0.168111	-0.896341
0.684955	1.15483
2.00627	1.29366
-0.266578	0.147561
-0.434654	2.35584
3.77777	5.4716
0.904231	-0.364768
-1.4444	-1.53947
0.623361	0.0126123
-0.859819	-0.576582
-0.1907	-0.61343
0.248333	-0.460492
0.732393	0.342975
0.0902295	-0.512981
1.74954	4.34913
1.70426	2.08676
-1.05171	-0.501363
0.993228	0.587825
-0.344254	0.705642
-0.713419	-0.984634
0.648693	0.625811
0.757964	-0.099144
0.50801	0.621834
-0.7667	-0.136008
0.727483	0.846884
1.05293	0.376277
0.039717	0.247073
-0.638891	-0.208578
2.81463	1.51672
-0.516098	2.82208
3.93459	2.02417
-0.795376	-0.688899
-0.492401	-0.615392
1.17217	0.518763
1.73863	-0.285211
1.48962	0.152804
1.06645	1.15036
0.0732899	3.34474
4.27978	6.04915
-0.859529	-0.88442
0.73771	0.641699
0.77543	1.31832
2.59182	3.78082
-0.0384384	0.544329
3.17937	1.80863
0.0929213	0.286632
-0.57898	1.48885
1.00303	0.903847
0.94213	1.21834
-0.597901	-0.164941
0.222727	1.53172
1.05129	1.27081
1.1118	0.680633
-0.902889	-0.783522
0.920322	0.32329
1.44494	2.99829
-1.16047	-1.34041
1.90036	3.73349
0.0224817	1.41219
-0.6241	-0.450264
-0.139678	-0.692595
-1.12144	-1.42852
2.17945	2.48759
0.245748	-0.248074
0.58375	0.428762
-0.507439	-0.355741
0.271103	1.089
3.57944	3.002
0.0377846	-0.265121
2.03283	0.415875
1.12682	-0.563493
-0.0956035	-0.225703
3.71534	1.85103
-0.601037	-0.857128
-0.498777	-0.498865
0.264075	2.66257
0.121295	2.12686
0.897266	0.666425
0.0752366	-0.374106
1.20428	-0.015803
0.477139	0.309118
0.468705	0.676208
1.04068	1.01011
1.01359	0.550765
-0.619309	-0.58296
1.14533	-0.00483632
-0.414773	0.865864
1.21947	-0.0226575
4.69277	3.14368
-1.46541	-1.37314
0.550203	-0.129417
1.11425	-0.414838
2.82245	4.89815
2.3073	0.751776
0.658288	-0.542722
1.41426	0.605631
0.40897	0.381725
0.377463	0.384588
1.37715	2.4859
0.583349	0.0548577
1.69522	0.839883
3.47517	3.84461
0.562392	1.6567
-0.13658	0.267121
0.0382054	-0.349178
0.939178	0.788021
1.20553	0.879041
1.03106	1.05791
-0.992854	-1.07118
0.13261	0.2226
0.30571	-0.294454
0.812117	0.834141
3.10427	1.47158
3.83188	5.52992
-0.169996	0.291276
1.31678	1.21652
-1.30821	-1.12497
2.3157	1.4874
2.64442	0.803646
1.50922	2.53449
-0.713337	-0.396755
0.582916	0.186902
1.28766	0.851281
-0.142785	0.740055
-0.671384	-0.366221
0.19722	0.10941
0.215647	0.149102
0.240622	0.0975859
-0.0375319	-0.305368
0.222577	0.521834
-1.06755	-0.88836
-0.444835	-0.639296
0.318793	-0.02271
0.898006	0.831136
3.39707	-0.174518
0.91542	2.69289
-0.450258	3.01165
-0.748896	-0.825217
-0.781791	-0.496945
1.44657	0.418755
0.223116	0.0999725
0.341181	0.258397
0.290155	0.202761
-0.937985	-0.81337
0.381323	1.05912
2.96526	2.9226
1.15148	0.757173
1.51773	3.56718
0.0866604	-0.537941
-0.492659	-0.43092
0.85462	1.965
2.11607	0.810766
-0.365575	0.450197
-0.0223774	1.85466
0.399747	0.911021
3.89489	-0.0173289
-0.202823	-0.301633
-0.0341702	0.796361
-1.07731	-0.921928
0.371073	0.0105381
0.218385	-0.218164
-0.173604	-0.209447
-0.817028	-0.493901
0.211726	-0.0844622
-0.637913	-0.447509
-0.308867	1.01503
0.585852	0.51628
4.34312	2.47632
-0.57505	-0.689598
0.436254	-0.396162
1.63873	1.89185
0.150659	0.927815
1.00008	3.69229
2.85918	3.20579
-0.701455	-0.694454
1.27643	-0.753278
0.840905	-0.514842
0.309802	0.559767
-0.127473	-0.665595
-0.118531	0.281194
-0.869366	-1.21964
0.106152	0.377653
0.901188	1.16852
0.531257	1.75485
0.606768	2.40433
-0.443985	-0.531136
1.89359	1.73034
-0.249075	1.53047
1.26289	2.15756
0.239319	-0.191339
-1.12381	-1.19676
1.15741	1.83712
3.36467	1.24933
-0.602713	-0.610558
-0.720069	-0.619239
0.366278	0.253139
2.92538	0.127987
-0.573072	0.551071
-0.443911	-0.423946
2.58214	2.10723
-1.29587	-1.3495
-0.55254	-0.678141
1.22294	1.58954
1.59791	2.13436
-0.197052	-0.306666
-0.513915	-0.375466
-0.382469	-0.151476
0.800251	0.697033
-0.450102	-0.838466
-0.940027	-0.843587
-0.0300556	0.0431383
1.62165	3.3799
0.403247	1.12442
1.06888	0.0535452
1.47601	2.7485
0.855883	3.97839
0.251811	-0.0974292
-0.81606	-0.562239
4.08633	2.10957
0.553329	0.308262
3.9397	0.966064
1.15472	0.630167
0.666794	0.478005
-0.0971979	0.16502
0.307608	0.351918
0.651863	4.50209
-0.888021	-0.65421
-0.141656	-0.217526
0.0141597	1.03732
3.91661	1.95933
-0.310602	-0.498639
2.26403	1.29699
-0.217568	-0.19803
-0.254418	-0.591914
1.41646	2.24878
2.10036	1.28756
5.63031	2.26591
0.311573	2.28419
-0.541562	1.25388
2.57433	0.567344
1.29893	1.43945
2.69641	0.0344133
-1.06011	-0.813437
-0.562573	-0.270973
2.19696	0.8724
-0.409898	0.280365
0.797261	0.526031
1.39143	-0.00766754
0.597471	0.34833
1.46323	0.311649
-0.272918	-0.0249064
0.754782	1.17492
-0.929584	-0.981613
-0.198732	0.239997
-0.125622	-0.678269
-0.722309	-0.93408
0.575887	1.31627
0.298005	-0.0152248
-0.170116	-0.377554
-0.334595	0.20421
-0.641105	-0.482732
2.111	1.44298
-0.096646	-0.167209
0.488278	0.876881
6.29147	1.04227
-0.49342	-0.575311
2.867	0.273118
1.64364	6.81094
0.347865	-0.190797
-0.138133	0.621645
2.29739	2.57573
0.747681	0.405202
-0.114636	0.23191
1.47731	0.0168085
0.130538	-0.3224
-0.863041	-0.785061
2.63112	0.325508
-0.673826	-0.629717
3.6052	1.20937
-0.935571	-1.19924
1.40672	1.65084
-0.413414	-0.458696
0.379006	-0.296909
-0.0457752	-0.463758
1.50155	8.09656
-0.0272852	-0.178382
5.3661	1.16991
3.31355	2.52801
-0.502114	-0.0217092
-0.818299	-0.73868
2.25482	0.777141
-0.676606	-0.582982
0.601679	0.679035
-0.896698	-0.367311
0.75762	-0.122229
-0.845156	-0.227424
0.999005	2.01552
1.3935	3.94916
-0.342737	-0.479364
0.177941	0.302259
-0.413012	0.591704
2.09494	0.068047
-0.225924	3.9336
-0.229442	0.140077
2.19507	1.61314
-0.504339	-0.582182
-0.355858	0.00603914
-0.101015	-0.563245
0.342891	1.13535
0.00668764	-0.141072
2.39874	0.845981
-0.0103307	0.229149
0.836679	-0.480111
2.46963	1.03351
1.07304	1.29894
-0.846552	-0.458848
6.26608	3.56929
-1.23917	-1.25951
1.10036	0.106272
1.60946	1.37181
1.30911	0.766027
-0.0884515	1.05859
-0.626416	-0.179654
0.392299	0.937308
5.28278	1.22672
-0.748149	-0.719219
-1.15117	-1.22566
-0.731468	-0.786331
2.33197	1.87183
-0.0679237	-0.15499
1.19262	-0.129845
1.76668	0.512596
0.269461	2.02201
-0.101341	-0.162634
1.33799	0.729408
-0.448466	0.557734
-0.577306	0.170316
1.77475	0.611607
1.06256	0.176052
0.367407	2.04732
-0.17193	-0.411772
0.673201	1.43452
0.264044	-0.714201
-0.503259	-0.457786
2.1193	1.91507
1.54766	1.62498
-0.012818	0.480449
0.887916	3.23627
-0.208238	-0.108667
-0.812303	-0.845851
-0.172125	2.38801
-0.550052	-0.166124
-0.410287	-0.222631
0.103308	1.23314
-0.877477	-0.76957
-1.49961	-1.17332
1.02006	0.413929
-0.0980693	0.00792146
1.95675	2.23197
0.831234	0.380183
2.53468	1.21642
1.18068	0.621948
0.809696	0.906419
-1.00692	-0.905222
1.44692	2.0609
